embed_00,embed_01,embed_02,embed_03,embed_04,embed_05,embed_06,embed_07,embed_08,embed_09,embed_10,embed_11,embed_12,embed_13,embed_14,embed_15
10.36429146393493,-0.9141110482574276,-0.16792463131715468,-0.310954727748887,-0.07522615093433807,-1.3874083677338074,0.09589079208392695,0.7737122062630853,1.079584735002796,-1.2557831792495104,0.6714073849816272,0.3163743980373034,-0.10485792585093713,-1.1278913816890168,1.5972552881857602,-0.32048827541034414
10.98330628405683,-1.319228271850055,1.119407113357764,-1.9862247851029817,0.2815604504694573,-0.37758700420662855,-0.09740207387670215,-0.8497294181828222,-1.4509706798981643,0.7360315398419767,1.729862444141198,-1.0828309840239376,0.9513528346559572,0.8067153135157222,-0.5344437255901082,-0.7761793446086691
11.18201548390678,-0.1258586791333797,1.8399383075309255,-1.2199808895764934,-0.8537074374403083,0.7166120463162886,0.22581307481962895,-1.3349066216187282,-1.7147348786164758,1.7950410694628898,0.23407436051090738,1.3335612800539942,-1.3006494312692107,1.5748463889362816,-0.5005378092248308,-0.6923290108887634
10.852292463398786,-1.3016593511489214,0.449320572455323,1.617049304827678,0.574349161620328,-0.22599299204944007,-0.38576862097387193,-2.349380338743893,-0.749763556571062,1.6157811887047977,0.7877029023158123,0.7157957662918448,-1.3768542789269709,0.6295548615175038,-0.7538472857485733,0.35470649588301206
10.815776766365147,-2.3008043641377824,-1.0687348217417796,3.3927912791291748,1.123149632028416,-0.9667427356500657,-2.437867997399642,-0.46520510890745187,-0.06008625674383465,0.04053378002985981,-1.011051093811923,-1.7423675402229635,0.14758884759163124,0.5722627183262207,2.3160887369281666,-1.2964431151386033
10.65304275281339,-1.9570046928804317,0.0961856713268034,1.4702784973324197,-1.9486453531667758,-2.9439834652884893,-1.827079557173915,3.7887737450378456,1.1839233486246554,0.48108408004920106,0.344065312090827,-2.7855970390716696,-1.2777896303219627,-0.018977351205400124,0.8170372827476873,0.829471604841419
11.263511346790406,-1.9217977452068382,0.9950619622295859,-1.6411833470553023,-0.9865912759989839,-2.551258365130108,-2.907132191280341,1.3639207197427037,-0.5568395955833878,1.4616349342516008,0.2841902526017844,0.22633731434712615,0.13040889978263037,0.8443735252601392,-0.156691002827157,1.42900047964969
11.200226935785453,-1.2286926430120717,-1.2015295543552866,0.682619788469368,1.3964285461316162,-0.33696807111860283,-1.7655937184001724,-1.5395630963859244,-0.752087529368067,-0.3871498598241451,1.048658131961147,-1.492485790298244,-0.9785065444285911,-0.5272838804678283,-1.127660198873639,-1.3786606583921874
10.590579141338328,-0.7592523296882902,-0.9835709919716648,1.6707408985119137,-0.626069598981459,0.04230702128349508,2.0681384757226873,0.10341881304916907,-1.315707499580437,0.6907278141551116,-0.855006337670329,1.1972730230208655,1.406449172922018,1.765059517720232,-1.4584098038072073,-0.8905284853795528
10.94260059438825,-0.5486674944869381,0.5912439277682324,-1.1893318924740215,-1.288376544546428,1.3551582555702446,1.171613993212024,-0.978719387751342,-0.35500691662914036,1.188856878640913,-0.6953025335325863,2.0736255874769722,0.4686119711574888,-0.004484529715151971,0.30778055024644774,-0.5406198070634521
